Country,Year,Total area of the country (excl. coastal water) (1000 ha),Arable land area (1000 ha),Permanent crops area (1000 ha),% of total country area cultivated (%),Total population (1000 inhab),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),Gross Domestic Product (GDP) (current US$),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)","Agriculture, value added to GDP (current US$)","Industry, value added to GDP (current US$)","Services, value added to GDP (current US$)",Human Development Index (HDI) [highest = 1] (-),Gender Inequality Index (GII) [equality = 0; inequality = 1) (-),% of agricultural GVA produced by irrigated agriculture (%),Total internal renewable water resources per capita (m3/inhab/yr),Surface water: leaving the country to other countries (total) (10^9 m3/year),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Total population with access to safe drinking-water (JMP) (%)
Afghanistan,2018,65286,7794,216,12.26909291,37171.921,27099.874,9273.302,56.93704776,1.80E+10,563.983834,22.440899,4.20E+09,4.80E+09,1.06E+10,0.496,0.6934,44.14522471,1268.430545,42.22,548.0722936,55.3
Albania,2018,2773,611.346,84.654,25.09917057,2882.74,1164.388,1769.975,103.9574468,1.51E+10,5131.908959,18.440931,2.77E+09,2.68E+09,7.74E+09,0.791,0.2174,47.12634659,9331.399988,11.5,332.3227207,95.1
Algeria,2018,238174.1,7505.017,1012,3.57596271,42228.408,11498.038,30510.016,17.73005881,1.75E+11,4136.289853,11.840233,2.08E+10,6.69E+10,8.02E+10,0.759,0.4131,19.82966645,266.337296,0.32,247.7479142,83.6
Andorra,2018,47,0.83,0,1.765957447,77.006,9.187,67.766,163.8425532,3.22E+09,42080.55769,0.546368,1.56E+07,2.74E+08,2.62E+09,0.857,,,4098.381944,,,100
Angola,2018,124670,4900,315,4.183043234,30809.787,10612.667,20161.538,24.71307211,1.01E+11,3441.269755,8.607742,1.02E+10,4.42E+10,5.08E+10,0.574,,0.321308558,4803.668393,122.8,22.90830508,49
Antigua and Barbuda,2018,44,4,1,11.36363636,96.286,77.7,25.35,218.8318182,1.61E+09,15629.05458,1.736553,2.79E+07,2.86E+08,1.12E+09,0.776,,12.90097772,540.0577446,0,119.4358474,97.9
Argentina,2018,278040,32632.7597,1068,12.12083143,44361.15,3632.997,41055.867,15.95495252,5.20E+11,11601.89008,6.097129,3.18E+10,1.07E+11,3.01E+11,0.83,0.3756,11.01515096,6582.336121,48,851.6460912,99.1
Armenia,2018,2974,445.6,59.1,16.97041022,2951.745,1081.275,1852.877,99.25168124,1.25E+10,4237.388785,13.942312,1.70E+09,2.59E+09,7.06E+09,0.76,0.3176,25.64591483,2323.710212,5.28,919.4561183,100
Australia,2018,774122,30974,332,4.044065406,24898.152,3465.207,21307.04,3.216308541,1.46E+12,58689.49019,2.121597,3.73E+10,3.02E+11,1.01E+12,0.938,0.1101,14.67589491,19760.50271,0,697.3087802,100
Austria,2018,8387.9,1327.15,66.87,16.61941606,8891.388,3649.748,5102.072,106.0025513,4.55E+11,52047.26046,1.134384,5.22E+09,1.06E+11,2.96E+11,0.914,0.0528,5.404538442,6185.760873,77.7,392.7508281,100
Azerbaijan,2018,8660,2097.9,255,27.16974596,9949.537,4398.268,5525.646,114.8907275,4.71E+10,4729.900727,5.212381,2.46E+09,2.40E+10,1.68E+10,0.754,0.303,65.46827709,815.6158422,,1222.870974,87
Bahamas,2018,1388,8,4,0.864553314,385.637,67.779,331.506,27.78364553,1.30E+10,31116.87141,0.678078,1.11E+08,1.27E+09,9.56E+09,0.805,0.2979,0.022222839,1815.178523,0,,98.4
Bahrain,2018,78,1.6,3,5.897435897,1569.446,167.867,1399.126,2012.110256,3.77E+10,24171.32841,0.289203,1.09E+08,1.57E+10,2.16E+10,0.838,0.2649,92.42588044,2.54867004,0,276.7855664,100
Bangladesh,2018,14757,7772.3,830,58.29301349,161376.708,105423.904,60944.245,1093.560398,2.70E+11,1620.668482,13.074539,3.53E+10,7.34E+10,1.46E+11,0.614,0.5034,78.24750434,650.6515178,0.057,222.2749518,86.9
Barbados,2018,43,7,1,18.60465116,286.641,197.187,89.201,666.6069767,5.09E+09,17761.54481,1.439032,6.61E+07,5.48E+08,3.85E+09,0.813,0.357,79.02429012,279.0947562,0,282.5834406,99.7
